page_namespace	page_title	wikitext
0	Personalized_Access_to_Open_Corpus_Educational_Resources_through_Adaptive_Navigation_Support_and_Adaptive_Visualization	== Summary ==\nA variety of educational resources such as tutorials, electronic textbooks, and subject overviews are now available on the Web for almost every subject. Finding high quality educational resources is much less of a problem with modern Web search engines and DL search services. However, the resources that one finds have different presentation styles, target audiences, and coverage; many resources are highly redundant. The abundance of resources has created another problem: How to help students find, organize, and use resources that match their individual goals, interests, and current knowledge. In brief, access is not the issue; personalized access is.\nIn the context of this project we are developing a new generation of techniques for personalized access to open corpus educational resources. Our main foci are adaptive navigation support and adaptive visualization - the least investigated areas on the map of personalized information access research. These technologies support a higher level of interactivity and expressive power than what is now offered by modern adaptive information retrieval and filtering systems and take into account not just the interests, but also the current knowledge and goals of their users.\nIn a range of smaller-scale projects and systems listed below we are exploring and developing techniques that can provide adaptive navigation support for browsing-based access to open corpus resources and support information access through adaptive information visualization. The systems and tools we are developing are open for the educational use in other universities. We are also interested in collaborating with teams who share our goals and interests.\n\n==Funding ==\n[[Image:Nsf.gif|thumb|left]]\nProject is Funded by  National Science Foundation (Information & Intelligent Systems (IIS) ) through CAREER Award #0447083.\n\nAny opinions, findings, and conclusions or recommendations expressed in this material are those of the author(s) and do not necessarily reflect the views of the National Science Foundation.\n\n== Systems ==\n* [[AnnotatEd]]\n* [[Knowledge Sea II]]\n* [[NavEx]]\n* [[ADVisE]]\n*[[QuizGuide]]
6	Hsiao.jpg	
6	KatrienVerbert.jpg	
0	AuthoringPortal	== Resources ==\nSource codes are available in GitHub in [https://github.com/PAWSLabUniversityOfPittsburgh/toolsuc.git here].
6	Farewell_lunch_2015.jpg	Claudia's farewell lunch at Schenley Park Café (Aug. 27, 2015)
6	Jaakko_peltonen_215x296.jpg	
6	File_crop1_1183908_y_384.jpg	
6	Paws2.jpg	
6	Paws3.jpg	
6	Rafael.png	PhD student in Computer Science - UFU/Brazil
6	Surgey_kids1.jpg	Sergey's Kids: Dasha (oldest), Arina, Egor (baby)
6	Jaewook_kid.jpg	Jaewook's son
6	Hugh.jpg	Jennifer's cute baby: Hong-yu (Hugh)
6	Jennifer_and_hugh.jpg	Jennifer and his little son Hong-yu (Hugh
6	Jennifer_and_his_son.jpg	Jennifer and his son Hong-yu (Hugh)
6	Jae-wook_son.jpg	Jae-wook's son, Junekyun
6	Jae_wook_son.jpg	Jae-wook's son, Junekyun
0	PAWS_KIDS	[[Image:surgey_kids1.jpg|Sergey's Kids: Dasha (oldest), Arina, Egor (baby)|250px]]\n[[Image:Jennifer_and_his_son.jpg|Jennifer and his son, Hong-yu (Hugh)|350px]]\n[[Image:Jae-wook_son.jpg|Jaewook's son, Junekyun|250px]]
6	Liping_wang.jpg	Liping Wang
6	Tsai.jpg	Chun-Hua Tsai
6	Ayca_cebi.jpg	
0	JSWebEx	JSWebEx is a Node.js (Javascript) application currently used as a web service to fetch the content from the database and display it in the web browser. It is also used for the User Interface of the Annotated examples. Currently JSWebEx supports domains like Java, Python, SQL, C, C++ and VB.\n\n[[Image:jswebex.png|650x800px]]\n\n== Resources ==\nSource codes are available in GitHub in [https://github.com/PAWSLabUniversityOfPittsburgh/annotated-examples/tree/master/jswebex here].\n\n[[Media:jswebex_documetation.pdf|JSWebEx Manual]]
6	Mg_2.pdf	
6	MG_2.pdf	
6	MG2.pdf	
6	MG2.jpg	
6	MG1.jpg	
0	Smart_Content	Mastery Grids supports and provides multiple types of learning materials. It has been applied in three domains (Java, SQL, and Python) as a supplementary E-learning system for undergraduate and graduate level programming and database classes since 2013. In each learning domain, courses are organized by topics and different types of learning contents are arranged under each topic. Learning contents contain semantics, problems, parson problems, annotated examples, and animated examples. This sections reviews all these content types.\n\nWhile Mastery Grids interface can support any kind of content, we try to focus on "smart learning content" that interactively engages student, collects interaction data, and provides various kinds of feedback. For a discussion and definition of smart learning content, see the following ITiCSE Working Group Report:\n\nBrusilovsky, P., Edwards, S., Kumar, A., Malmi, L., Benotti, L., Buck, D., Ihantola, P., Prince, R., Sirkiä, T., Sosnovsky, S., Urquiza, J., Vihavainen, A., and Wollowski, M. (2014) [https://www.researchgate.net/publication/273380880_Increasing_Adoption_of_Smart_Learning_Content_for_Computer_Science_Education Increasing Adoption of Smart Learning Content for Computer Science Education]. In: Proceedings of the Working Group Reports of the 2014 on Innovation & Technology in Computer Science Education Conference, Uppsala, Sweden, ACM, pp. 31-57. \n\n\n== Code-Tracing Problems for Java and Python ==\nWe have developed a content application [[QuizJET]] providing problems to learn Java Programming. Here are two problems for Java. The left one shows a problem with a single class asking the value of a variable in a piece of code. The right one shows a problem with multiple classes asking the console output of a piece of code. Correctness is accessed by the content application and students can attempt multiple times with different instantiations of the variables in the problem.  Similarly, we have developed a content application [[QuizPET]] providing the same type of problems to learn Python Programming.\n\nNew problems for [[QuizJET]] and [[QuizPET]] could be easily created with [[QuizJET Authoring System]] tool and [[QuizPET Authoring System]].\n\n[[Image:Problems.jpg|650x1300px]]\n\n== SQL Problems ==\n\nFor learning SQL, we have developed a content application [[SQLKnoT]] providing another type of problem. Students are asked to write a complete query to achieve a task in each problem. Here is a problem for SQL. \n\n[[Image:Problems_Sql.jpg|500x750px]]\n\n== Parson Problems for Python ==\nHere is a parson problems for Python. In such problems, students are asked to drag different fragments of a code to construct a complete code in order to achieve a task. Some examples of created parson problems can be found [http://acos.cs.hut.fi/ here] under "Installed content packages" (e.g. jsparsons-python tab).\n\nNew parson problems can be created by [[Parson Problem Authoring System]].\n\n[[Image:ParsonProblems.jpg|750x1000px]]\n\n== Annotated Examples for Java, Python, and SQL ==\nWe have developed a content application [[WebEx]] providing annotated examples. Students can click on the left side box to learn about each line’s related concepts. We has a large collection of WebEx examples for Java, Python, SQL, C, and other programming languages. New WebEx examples could be created with [[Annotated Example Authoring System]]. \n\nSince 2016, we switched to a more advanced system [[PCEX]] for presenting annotated worked code examples for Python and Java. WebEx is still being used to present SQL code examples. [[PCEX]] has its own authoring system [[WEAT]].\n\nBelow,  you can see an annotated WebEx code examples for Python. It is presented using [[JSWebEx]] is a newer Javascript interface that replaces the old server-side WebEx interface, but using the same large collection of examples developed for WebEx. \n\n[[Image:jswebex.png|650x800px]]\n\n== Animated Examples for Python and Java ==\nWe have created a large number of animated program execution examples for Python, Java, and SQL. In such examples, the line-by-line execution of a piece of code is visualized by animations. \n\nHere is an animated example for Python. More animated examples created for Python can be found [http://acos.cs.hut.fi/ here] under "Installed content packages" (e.g. jsvee-python tab).\n\nNew animated example can be created by [[Animated Example Authoring System]].\n\n[[Image:AnimatedExamples.jpg|750x1000px]]\n\n== Animated Examples for SQL ==\n\nWe developed a collection of animated examples for SQL using Flash. More animated examples created for SQL can be found [http://columbus.exp.sis.pitt.edu/sql_ae_demo/ here]. Unfortunately, these examples can't be executed in modern browsers anymore.\n\n[[Image:AnimatedExamplesSQL.jpg|750x1000px]]\n\n== Videos ==\nWe have created applications for collecting, editing, authoring videos. The related codes can be found in [https://github.com/PAWSLabUniversityOfPittsburgh/educvideos Github].
6	Problems.jpg	
6	Problems_Sql.jpg	
6	ParsonProblems.jpg	
6	AnnotatedExamples.jpg	
6	AnimatedExamples.jpg	
0	Content_Authoring_Tools	== Problem Authoring ==\nWe developed tools for authoring semantics problems or parson problems: \n\n* [[QuizJET Authoring System]]  (for our content application [[QuizJET]] for Java with Parameterized Semantics Problems) \n* [[QuizPET Authoring System]] (for our content application [[QuizPET]] for Python with Parameterized Semantics Problems)\n* [[Parson Problem Authoring System]]\n\n== Example Authoring ==\nWe developed tools for authoring annotated or animated examples:\n\n* [[Annotated Example Authoring System]] (for our content application [[WebEx]] and its latest version [[JSWebEx]])\n* [[Animated Example Authoring System]]\n\n== Video Authoring ==\nWe have created applications for collecting, editing, authoring videos. The related codes can be found in [https://github.com/PAWSLabUniversityOfPittsburgh/educvideos Github].
0	Course_Authoring_Tool	Course authoring tool is an intuitive, highly integrated application for teaching material aggregation and editing. It allows the user to form the structure of a course, browse and select the activities from the resource pool and fill in the structure with appropriate examples and quizzes. The architecture supporting course authoring tool has a good support on multiple resource repositories, which is extremely convenient for future extending. \n\nIt contains software components as follows:\n* Front-end user-system interaction interface, the tool’s interface\n* Back-end communication APIs\n* Back-end aggregates\n* Back-end content providing applications (content brokering)\n\nThe interface of the course authoring tool uses color cues and drag interaction methods to ease the process of editing. \nCommunication APIs provides the program interface for the JavaScript to use AJAX, which will allow the user to perform all the operations in one webpage.\nThe content providing applications are the main access for course authoring tool to list out the available content for the user.\n\nHere is the interface for Course List Panel:\n\n[[Image:CourseAuthoringCourseList.jpg|750x1400px]]\n\n\nHere is the interface for Course Info Panel:\n\n[[Image:CourseAuthoringCourseInfo.jpg|750x1400px]]\n\n== Resources ==\n* Source codes are available in GitHub in [https://github.com/PAWSLabUniversityOfPittsburgh/mastery-grids/tree/master/course-authoring here].\n* [[Media:CourseAuthoringManualV3.pdf|Course Authoring Tool Manual]]
0	Feature-Aware_Student_knowledge_Tracing_(FAST)	Feature-Aware Student knowledge Tracing (FAST) is a novel, efficient student model created by PAWs lab and Pearson with the state-of-the-art predictive performance. It allows general, flexible features into [http://liris.cnrs.fr/~pchampin/2014/m2iade-ia2/_static/893CorbettAnderson1995.pdf Knowledge Tracing], which is the most popular student model. For the first time it unifies existed specially designed student models based on Knowledge Tracing framework with integrated advantages. We demonstrate FAST’s flexibility with examples of feature sets that are relevant to a wide audience: we haved uses features in FAST to model (i) multiple subskills, (ii) temporal Item Response Theory, and (iii) expert knowledge. Compared with Knowledge Tracing, (1) it improves up to 25% in classification performance, (2) it generates more interpretable, consistent parameters, and (3) it is 300 times faster. In a [http://adenu.ia.uned.es/workshops/pale2014/pale2014_proceedings_vol1181.pdf#page=9 follow-up study], we compared FAST to the best paper model (a single-purpose model) of the same year with favorable results while FAST is designed as a general-purpose model. The [http://educationaldatamining.org/EDM2014/uploads/procs2014/long%20papers/84_EDM-2014-Full.pdf main paper] was nominated for the Best Paper Award in a top-tier conference in 2014. Both the main and the follow-up papers were cited by top researchers in the field from Carnegie Mellon University, Stanford, Cornell, ETH Zurich (etc.) with in total 34 citations since 2014 (till 04/2016). \n\n== Resources ==\n* Download the source code [http://ml-smores.github.io/fast/ here]\n* Read the EDM 2014 conference presentation slides [http://www.slideshare.net/huangyun/fast-presentation-48711687 here]\n* Read the tutorial slides presented in EDM 2015 workshop [http://www.slideshare.net/huangyun/2015edm-featureaware-student-knowledge-tracing-tutorial here]\n\n== Publications ==\n* Gonzalez-Brenes, J. P., Huang, Y., and Brusilovsky, P. (2013) FAST: Feature-Aware Student Knowledge Tracing. In:  Proceedings of NIPS 2013 Workshop on Data Driven Education, Lake Tahoe, NV, December 10, 2013, ([http://d-scholarship.pitt.edu/20353/ paper])\n*González-Brenes, J. P.,  Huang, Y., and Brusilovsky, P. (2014) General Features in Knowledge Tracing to Model Multiple Subskills, Temporal Item Response Theory, and Expert Knowledge. In: J. Stamper, Z. Pardos, M. Mavrikis and B. M. McLaren (eds.) Proceedings of the 7th International Conference on Educational Data Mining (EDM 2014), London, UK, July 4-7,  2014, pp. 84-91. (First two authors contributed equally. Nominated for Best Paper Award) ([http://www.slideshare.net/huangyun/fast-presentation-48711687 presentation][http://educationaldatamining.org/EDM2014/uploads/procs2014/long%20papers/84_EDM-2014-Full.pdf paper][http://www.slideshare.net/huangyun/2015edm-featureaware-student-knowledge-tracing-tutorial tutorial] [http://ml-smores.github.io/fast/ code])\n* Khajah, M. M., Huang, Y., González-Brenes, J. P., Mozer, M. C., and Brusilovsky, P. (2014) Integrating Knowledge Tracing and Item Response Theory: A Tale of Two Frameworks. In: I. Cantador, M. Chi, R. Farzan and R. Jäschke (eds.) Proceedings of Workshop on Personalization Approaches in Learning Environments (PALE 2014) at the 22th International Conference on User Modeling, Adaptation, and Personalization, UMAP 2014, Aalborg, Denmark, July 11, 2014, CEUR, pp. 7-12. (First three authors contributed equally) ([http://www.slideshare.net/huangyun/pale-public-slideshare presentation][http://ceur-ws.org/Vol-1181/pale2014_paper_01.pdf paper]).\n* Sahebi, S., Huang, Y., and Brusilovsky, P. (2014) Parameterized Exercises in Java Programming: Using Knowledge Structure for Performance Prediction. In:  Proceedings of The second Workshop on AI-supported Education for Computer Science (AIEDCS) at 12th International Conference on Intelligent Tutoring Systems ITS 2014, Honolulu, Hawaii, June 6 2014. ([http://d-scholarship.pitt.edu/21915/ paper])([http://www.slideshare.net/chagh/parameterized-exercises-in-java-programming-using-knowledge-structure-for-performance-prediction presentation])\n* Huang, Y., González-Brenes, J. P., and Brusilovsky, P. (2015) The FAST toolkit for Unsupervised Learning of HMMs with Features. In: The Machine Learning Open Source Software workshop at the 32nd International Conference on Machine Learning (ICML-MLOSS 2015), Lille, France July 10, 2015. ([http://d-scholarship.pitt.edu/26043/ paper][http://mloss.org/software/view/609/ code])\n* Huang, Y., González-Brenes, J. P., Kumar, R., Brusilovsky, P. (2015) A Framework for Multifaceted Evaluation of Student Models. In: Proceedings of the 8th International Conference on Educational Data Mining (EDM 2015), Madrid, Spain, pp. 203-210. ([http://www.educationaldatamining.org/EDM2015/uploads/papers/paper_164.pdf paper]) ([http://www.slideshare.net/huangyun/2015edm-a-framework-for-multifaceted-evaluation-of-student-models-polygon presentation])
0	Example_Authoring_System	Example Authoring System contains three main functionalities: Topic authoring (create, modify), Example authoring (create, modify, version, index concepts),  User management (modify personal data, add new user). \n\nAn interface is shown as follows. Details can be found in the Resources links.\n\n[[Image:ExampleAuthoringModify.jpg|700x1400px]]\n\n== Resources ==\n* [[Media:Authoring.pdf|Tutorial slides]]\n* [https://github.com/PAWSLabUniversityOfPittsburgh/AuthoringTool_Beta.git Source codes]\n* [http://adapt2.sis.pitt.edu/authoringtool_beta/ Example Authoring System Demo].
0	QuizJET_Authoring_System	QuizJET authoring tool provides interface to create and mofidy [http://adapt2.sis.pitt.edu/wiki/Smart_Content#Semantics_Problems_for_Java_and_Python parameterized semantics problems], organize such problems into topics, and index such problems with underlying concepts.\n\nAn interface is shown as follows. More details can be found in the Resources links.\n\n[[Image:QuizJETAuthoring.jpg|750x1200px]]\n\n== Resources ==\n* Source codes are available in GitHub in [https://github.com/PAWSLabUniversityOfPittsburgh/QuizJetAuthoring here].\n* User manual is available [https://github.com/PAWSLabUniversityOfPittsburgh/QuizJetAuthoring/blob/master/QuizJetAuthoring-master/doc/User%20Manual%20of%20Quizjet%20Authoring.pdf here].\n* System framework explanation is available [https://github.com/PAWSLabUniversityOfPittsburgh/QuizJetAuthoring/blob/master/QuizJetAuthoring-master/doc/System%20Framework.pdf here].
0	QuizJET_Authoring_Tool	QuizJET authoring tool provides interface to create and mofidy [[Smart Content|parameterized semantics problems]], organize such problems into topics, and index such problems with underlying concepts. See [[QuizJET Authoring System]].
0	QuizPET_Authoring_System	QuizPET authoring tool provides interface to create and mofidy [[Smart Content|parameterized semantics problems]], organize such problems into topics, and index such problems with underlying concepts.\nQuizPET authoring is developed under the same architecture as [[QuizJET Authoring System]]. Please find details there. The complete version of QuizJET authoring will be available soon!\n\n<!-- == Resources == -->\n<!-- * Source codes are available in GitHub in [https://github.com/PAWSLabUniversityOfPittsburgh/QuizPetAuthoring here]. -->
0	Group_Authoring_Tool	This tool provides the interface for teachers to define groups of students who can access the course. It includes functionalities such as \n* Search/Select Group\n* Create New Group\n* View/Modify User information\n* Add/Remove User to/from Group\n* Search User\n* Connect/Disconnect Group to/from Existing Applications\n* Assign Course to the Group\n* Export Group Data into Common File Formats: xlsx, xls, csv, pdf\n* Print Group Information\n* Notification Center\n\nAn interface is as follows. Details can be found in the Resources links.\n\n[[Image:GroupAuthoring.jpg|1000x1500px]]\n\n== Resources ==\n* Source codes are available in GitHub in [https://github.com/PAWSLabUniversityOfPittsburgh/gboard-master.git here]. \n* Tutorial slides are available in [[Media:Group_Authoring.pdf|here]].
0	Authoring_Tool_Portal	This is the central portal for providing access to the course authoring and group authoring tools. Here is the interface:\n\n[[Image:AuthoringPortal.jpg|400x600px]]\n\n\n== Resources ==\n* Source codes are available in GitHub in [https://github.com/PAWSLabUniversityOfPittsburgh/toolsuc.git here].\n* [http://adapt2.sis.pitt.edu/toolsuc/login?logout Authoring Tools Portal System Link].
6	ExampleAuthoring.jpg	
6	ExampleAuthoring.pdf	
6	CourseAuthoring.jpg	
6	CourseAuthoringManual.pdf	
6	CourseAuthoringManualNew.pdf	
6	GroupAuthoring.jpg	
6	QuizJETAuthoring.jpg	
0	QuizPET	QuizPET is a [[Smart Content|parameterized semantics problems]] practicing and assessing system for learning Python. It is developed under the same architecture as [[QuizJET]]. \n\nAn interface is shown as follows. More details can be found in the Resources links.\n\n[[Image:QuizPET.jpg|1000x500px]]\n\n== Resources ==\n* [http://columbus.exp.sis.pitt.edu/quizpet/ QuizPET system link]\n* [[Media:QuizPET_Manual.pdf|QuizPET Manual]]
6	QuizPET.jpg	
6	QuizPET_Manual.pdf	
6	CourseAuthoringCourseList.jpg	
6	CourseAuthoringManualNew.doc	
6	ExampleAuthoringModify.jpg	
6	AuthoringPortal.jpg	
6	Arch_v2.png	
6	CourseAuthoringCourseInfo.jpg	
6	StarRecommendation.png	Shows the stars in masterygrids interface that represent proactive recommendations.
6	CourseAuthoringManualV3.pdf	
6	MGAdaptiveNavigationSupport.jpg	
6	Jswebex.png	new image
6	TensorFactorization.png	Tensor Factorization Model in EDM
6	Jswebex_documetation.pdf	documentation for jswebex
6	ProblemSolvingGenome.png	
0	Educational_Data_Mining	Mastery Grids aims to provide better experience to both students and instructors by using automatic tools and techniques that are derived by machine learning and data mining algorithms on its data. In this section, we introduce some of the projects performed on Mastery Grids' data for this purpose.\n\n== Problem Solving Genome for Students ==\nIn this research we study the students' behavioral patterns in attempting quizzes and repeating them. We look at attempt sequence of students, model, and examine patterns of student behavior with parameterized exercises. Starting with micro-patterns (genes) that describe small chunks of repetitive behavior of students, we construct individual student profiles (genomes) as frequency profiles. These profiles show the dominance of each gene (repetitive pattern) in individual behavior. We cluster the students using these profiles and study their learning gains in relation to their constructed genome. The exploration of student genomes revealed the individual genome is considerably stable, distinguishing students from their peers. It uniquely identifies a user among other users over the whole duration of the course despite a considerable growth of student knowledge over the course duration. While the problem complexity does affect the behavior patterns as well, we demonstrated that the genome is defined by some inherent characteristics of the user rather than a difficulty profile of the problems she solves.\nIn the group level, all students can be most reliably split into just two cohorts that differ considerably by their behavior. After that split, we are able to contrast successful and less successful learners by their behavior and identify “beneficial” and “harmful” genes for each cohort. In particular, it is interesting to observe that the behavior of successful learners in one cohort is somewhat closer to the behavior of the opposite cohort.\n\n\nCategories\n[[Image:ProblemSolvingGenome.png|650x1300px]]\n\n\n== Tensor and Matrix Factorization in Predicting Student Performance ==\nThis research aims to predict success and failure of students in future questions using collaborative-filtering approaches including tensor and matrix factorizations. One of the benefits of these models is their ability to estimate the underlying skills of questions automatically. In this work, we research on these approaches on educational data in two settings: considering the attempt (time) sequence of students and considering the underlying concept structure of questions. We compare these approaches with state of the art methods such as [[Feature-Aware Student knowledge Tracing (FAST)|Feature-Aware Student knowledge Tracing (FAST)]], Bayesian Knowledge Tracing, and Performance Factor Analysis.\n\n== Feedback-Driven Tensor Factorization or Simultaneously Modeling Student Knowledge and Course Content ==\nAlthough the tasks of domain modeling, predicting student performance, and student knowledge modeling are interrelated, these problems are usually addressed separately in the literature of educational data mining. Also, the traditional tensor and matrix factorization algorithms, that can extract the domain model while predicting student performance, are not designed for educational purposes: these models ignore the fact that students' knowledge in each step is related to her knowledge in previous steps and the concepts she is practicing while taking current learning resources. In this work, we propose a tensor factorization algorithm that can simultaneously perform all of the aforementioned tasks, while imposing a constraint to increase the knowledge of students using the feedback it receives from the current learning resources.\n\n[[Image:TensorFactorization.png|650x1300px]]\n\n== Exploring Problem Solving Paths in a Java Programming Course ==\nAssessment of students’ programming submissions has been the focus of interest in many studies. Although the final submissions capture the whole program, they often tell very little about how it was\ndeveloped. In this paper, we are able to look at intermediate programming steps using a unique dataset that captures a series of snapshots showing how students developed their program over time. We assessed each of these intermediate steps and performed a fine-grained concept-based analysis on each step to identify the most common programming paths. Analysis of results showed that most of the students tend to incrementally build the program and improve its correctness. This finding provides us with evidence that intermediate programming steps are important, and need to be taken into account for not only improving user modelling in educational programming systems, but also for providing better feedback to students. \n\n[[Image:Programming_patterns.jpg|900x500px]]\n\n== Publications ==\n* Guerra, J., Sahebi, S., Lin, Y.-R., and Brusilovsky, P. (2014) The Problem Solving Genome: Analyzing Sequential Patterns of Student Work with Parameterized Exercises. In: J. Stamper, Z. Pardos, M. Mavrikis and B. M. McLaren (eds.) Proceedings of the 7th International Conference on Educational Data Mining (EDM 2014), London, UK, July 4-7,  2014, pp. 153-160 ([http://www.slideshare.net/huangyun/guerra-the-problemsolvinggenome presentation][http://educationaldatamining.org/EDM2014/uploads/procs2014/long%20papers/153_EDM-2014-Full.pdf paper])\n* Sahebi, S., Huang, Y., and Brusilovsky, P. (2014) Parameterized Exercises in Java Programming: Using Knowledge Structure for Performance Prediction. In:  Proceedings of The second Workshop on AI-supported Education for Computer Science (AIEDCS) at 12th International Conference on Intelligent Tutoring Systems ITS 2014, Honolulu, Hawaii, June 6 2014. ([http://d-scholarship.pitt.edu/21915/ paper])([http://www.slideshare.net/chagh/parameterized-exercises-in-java-programming-using-knowledge-structure-for-performance-prediction presentation])\n* Sahebi, S., Huang, Y., and Brusilovsky, P. (2014) Predicting Student Performance in Solving Parameterized Exercises. In: S. Trausan-Matu, K. Boyer, M. Crosby and K. Panourgia (eds.) Proceedings of 12th International Conference on Intelligent Tutoring Systems (ITS 2014), Honolulu, HI, USA, June 5-9, 2014, Springer International Publishing, pp. 496-503, ([http://d-scholarship.pitt.edu/21916/ paper]) ([http://www.slideshare.net/chagh/its14-pitttemplate presentation])\n* Hosseini, R., Vihavainen, A., and Brusilovsky, P. (2014) Exploring Problem Solving Paths in a Java Programming Course. In:  Proceedings of Psychology of Programming Interest Group Annual Conference, PPIG 2014, Brighton, UK, June 25-27, 2014, pp. 65-76. ([https://d-scholarship.pitt.edu/secure/26272/1/PPIG_2014_camera_ready.pdf paper]) ([http://www.slideshare.net/RoyaHosseini1/ppig2014-problem-solvingpaths presentation])
0	Parson_Problem_Authoring_System	Parson Problem can be created using a tool called [http://acos.cs.hut.fi/jsparsons-generator Js-parsons Problem Generator] from [http://acos.cs.hut.fi/ ACOS Content Server]. \n\nIt Generates ACOS compatible js-parsons json-formatted problem descriptions from given input. The resulting page will give a JSON-reprsesentation of the exercise that can be hosted anywhere and linked to JSON. Additionally, a direct URL will be given that can be used to test and access the exercise.
0	Animated_Example_Authoring_System	Animated Examples can be created using a tool called [http://acos.cs.hut.fi/jsvee-transpiler-python Jsvee transpiler] from [http://acos.cs.hut.fi/ ACOS Content Server]. \n\nThis tool transpiles the given Python code into form that Jsvee understands and can execute. Not all Python language features are supported. Arithmetical operations, assignments, while loops, for loops to iterate a list, functions, lists, dictionaries and simple classes are available. The only built-in functions available are: float, input, int, len, list.append and print. You will get an error if the code contains language features which are not available.\n\nHere is a brief introduction of how to use this tool:\n# Type some Python code. \n# Transpile the code by pressing the button below.\n# Check that the animation works.\n# Copy the transpiled code in the textbox and save it as JSON file that is available online.\n# The created animation can be launched with URL such as: http://acos.cs.hut.fi/html/jsvee/jsvee-python-json/transpiler?url=http://www.cs.hut.fi/~ttsirkia/transp/animation.json\n\nIn this case, animation.json contains the transpiled code.\n\nYou could change "html" in the URL by your specific requirement to support your launching mechanism but then you should be able to add that one extra GET parameter. Another option is to clone the server architecture from GitHub and inject the transpiled code to this file:\nhttps://github.com/acos-server/acos-jsvee-python/blob/master/static/JSVEE-content-min.js\n\n\nFurthermore, we can create annotations for the animated examples using another tool called [http://acos.cs.hut.fi/kelmu-editor Annotation editor] from [http://acos.cs.hut.fi/ ACOS Content Server].
0	Annotated_Example_Authoring_System	Annotated Example Authoring System contains three main functionalities: Topic authoring (create, modify), Example authoring (create, modify, version, index concepts),  User management (modify personal data, add new user). \n\nAn interface is shown as follows. Details can be found in the Resources links.\n\n[[Image:ExampleAuthoringModify.jpg|700x1400px]]\n\n== Resources ==\n* Tutorial slides can be found [[Media:Authoring.pdf|here]].\n* Source code can be found in Github in [https://github.com/PAWSLabUniversityOfPittsburgh/AuthoringTool_Beta.git here].\n* The Annotated Example Authoring System can be accessed [http://adapt2.sis.pitt.edu/authoringtool_beta/ here].
0	Authoring_Tools	We have developed four major types of authoring tools for the project: 1) Content Authoring Tools for creating different kinds of smart learning content, 2) Course Authoring Tool for creating adaptive courses that use the content, 3) Group Authoring Tool for managing users and groups, as well as 4) the portal to access different authoring tools.\n\n== Content Authoring Tools ==\n{|\n|valign="top" | [[Image:ExampleAuthoringModify.jpg|thumb|left|'''100'''|Annotated Example Authoring]]\n|valign="top" | This set of tools provide the interface for teachers to create or modify problems or annotated examples, index problems or examples with concepts, arranged problems or examples under topics for Mastery Grids, etc. It supports multiple domains including Java and Python. Currently, for authoring semantics problems, we developed QuizJET, QuizPET Authoring Systems; for authoring parson problems, we developed Parson Problem Authoring System; for authoring annotated examples, we developed Example Authoring System; for authoring animated examples, we developed Animated Example Authoring System.\n\n* [[Content Authoring Tools|More about Content Authoring Tools]]\n* [[QuizJET Authoring System|More about QuizJET Authoring]] \n* [[QuizPET Authoring System|More about QuizPET Authoring]]\n* [[Parson Problem Authoring System|More about Parson Problem Authoring]]\n* [[Annotated Example Authoring System|More about Annotated Example Authoring]]\n* [[Animated Example Authoring System|More about Animated Example Authoring]]\n|}\n\n== Course Authoring Tool ==\n{|\n|valign="top" | [[Image:CourseAuthoringCourseList.jpg|thumb|left|'''100'''|Course Authoring]]\n|valign="top" | Course authoring tool provides the interface for teachers to create courses for Mastery Grids. It is an intuitive, highly integrated application for teaching material aggregation and editing. It allows the user to form the structure of a course, browse and select the activities from the resource pool and fill in the structure with appropriate examples and quizzes. The architecture supporting course authoring tool has a good support on multiple resource repositories, which is extremely convenient for future extending. [[Course Authoring Tool|==> more]]\n|}\n\n== Group Authoring Tool ==\n{|\n|valign="top" | [[Image:GroupAuthoring.jpg|thumb|left|'''100'''|Course Authoring]]\n|valign="top" | This tool provides the interface for teachers to define groups of students who can access the course. It includes functionalities such as search/select/create groups, view/modify user information, add/remove user to/from groups, search user,  connect/disconnect group to/from existing applications, assign course to the group. [[Group Authoring Tool|==> more]]\n|}\n\n== Authoring Tool Portal ==\n{|\n|valign="top" | [[Image:AuthoringPortal.jpg|thumb|left|'''100'''|Authoring Portal]]\n|valign="top" | This is the central portal for providing access to the course authoring and group authoring tools. [[Authoring Tool Portal|==> more]]\n|}
0	LearningRecommendation	In this section we explain some of the recommender approaches that has been developed and used in Mastery Grids.\n\n== ProActive Recommendations ==\nThese recommender systems require no trigger. They are represented in Mastery Grids interface as stars on the topic and learning resources. The size of star shows the importance (weight) of recommended material. Two recommender systems has been implemented in this setting: Adaptive Sequencing, and Probabilistic Outspread approaches.\nAdaptive sequencing is a greedy sequencing approach aimed at maximizing each student’s level of knowledge and activities. The learning material are ranked by balancing the knowledge level of each student in the prerequisite concepts of the learning material with the knowledge that can be gained from the outcome concepts.\nThe probabilistic outspread approach aims to select the learning material that increases the probability of the student solving all of the quizzes in the course. It uses FAST as its underlying probabilistic model of student's knowledge and performance.\n\n== ReActive Recommendations ==\nThese recommendations occur only when student fails in solving a question correctly in Mastery Grids. The student is going to be suggested some examples that can help the student acquire the skills needed to solve the original question.\n\nThe following images show example line recommendation and learning resource recommendation in Mastery Grids.\n\nExample line recommendation:\n\n[[Image:ExampleLineRecommendation.png|325x650px]]\n\n\nLearning Resource Recommendation:\n \n[[Image:StarRecommendation.png|325x650px]]
6	ExampleLineRecommendation.png	
6	MasteryGridsFlier.pdf	
6	Flier.pdf	
